ASN00082076,19350210,PRCP,163,,,a,
ASN00082076,19350211,PRCP,262,,,a,
ASN00082076,19350212,PRCP,91,,,a,
ASN00082076,19350213,PRCP,13,,,a,
ASN00082076,19350214,PRCP,0,,,a,
ASN00082076,19350215,PRCP,0,,,a,
ASN00082076,19350216,PRCP,0,,,a,
ASN00082076,19350217,PRCP,0,,,a,
ASN00082076,19350218,PRCP,0,,,a,
ASN00082076,19350219,PRCP,0,,,a,
ASN00082076,19350220,PRCP,0,,,a,
ASN00082076,19350221,PRCP,0,,,a,
ASN00082076,19350222,PRCP,0,,,a,
ASN00082076,19350223,PRCP,0,,,a,
ASN00082076,19350224,PRCP,0,,,a,
ASN00082076,19350225,PRCP,0,,,a,
ASN00082076,19350226,PRCP,0,,,a,
ASN00082076,19350227,PRCP,0,,,a,
ASN00082076,19350228,PRCP,0,,,a,
ASN00082076,19350301,PRCP,0,,,a,
ASN00082076,19350302,PRCP,0,,,a,
ASN00082076,19350303,PRCP,0,,,a,
ASN00082076,19350304,PRCP,0,,,a,
ASN00082076,19350305,PRCP,0,,,a,
ASN00082076,19350306,PRCP,0,,,a,
ASN00082076,19350307,PRCP,0,,,a,
ASN00082076,19350308,PRCP,0,,,a,
ASN00082076,19350309,PRCP,0,,,a,
ASN00082076,19350310,PRCP,0,,,a,
ASN00082076,19350311,PRCP,0,,,a,
ASN00082076,19350312,PRCP,23,,,a,
ASN00082076,19350313,PRCP,0,,,a,
ASN00082076,19350314,PRCP,0,,,a,
ASN00082076,19350315,PRCP,76,,,a,
ASN00082076,19350316,PRCP,38,,,a,
ASN00082076,19350317,PRCP,10,,,a,
ASN00082076,19350318,PRCP,0,,,a,
ASN00082076,19350319,PRCP,33,,,a,
ASN00082076,19350320,PRCP,18,,,a,
ASN00082076,19350321,PRCP,64,,,a,
ASN00082076,19350322,PRCP,211,,,a,
ASN00082076,19350323,PRCP,20,,,a,
ASN00082076,19350324,PRCP,0,,,a,
ASN00082076,19350325,PRCP,15,,,a,
ASN00082076,19350326,PRCP,0,,,a,
ASN00082076,19350327,PRCP,0,,,a,
ASN00082076,19350328,PRCP,0,,,a,
ASN00082076,19350329,PRCP,0,,,a,
ASN00082076,19350330,PRCP,0,,,a,
ASN00082076,19350331,PRCP,0,,,a,
ASN00082076,19350401,PRCP,0,,,a,
ASN00082076,19350402,PRCP,0,,,a,
ASN00082076,19350403,PRCP,0,,,a,
ASN00082076,19350404,PRCP,0,,,a,
ASN00082076,19350405,PRCP,0,,,a,
ASN00082076,19350406,PRCP,0,,,a,
ASN00082076,19350407,PRCP,0,,,a,
ASN00082076,19350408,PRCP,373,,,a,
ASN00082076,19350409,PRCP,0,,,a,
ASN00082076,19350410,PRCP,0,,,a,
ASN00082076,19350411,PRCP,0,,,a,
ASN00082076,19350412,PRCP,0,,,a,
ASN00082076,19350413,PRCP,127,,,a,
ASN00082076,19350414,PRCP,191,,,a,
ASN00082076,19350415,PRCP,46,,,a,
ASN00082076,19350416,PRCP,36,,,a,
ASN00082076,19350417,PRCP,277,,,a,
ASN00082076,19350418,PRCP,41,,,a,
ASN00082076,19350419,PRCP,18,,,a,
ASN00082076,19350420,PRCP,165,,,a,
ASN00082076,19350421,PRCP,102,,,a,
ASN00082076,19350422,PRCP,51,,,a,
ASN00082076,19350423,PRCP,18,,,a,
ASN00082076,19350424,PRCP,8,,,a,
ASN00082076,19350425,PRCP,0,,,a,
ASN00082076,19350426,PRCP,0,,,a,
ASN00082076,19350427,PRCP,0,,,a,
ASN00082076,19350428,PRCP,0,,,a,
ASN00082076,19350429,PRCP,155,,,a,
ASN00082076,19350430,PRCP,224,,,a,
ASN00082076,19350501,PRCP,0,,,a,
ASN00082076,19350502,PRCP,0,,,a,
ASN00082076,19350503,PRCP,0,,,a,
ASN00082076,19350504,PRCP,0,,,a,
ASN00082076,19350505,PRCP,0,,,a,
ASN00082076,19350506,PRCP,0,,,a,
ASN00082076,19350507,PRCP,0,,,a,
ASN00082076,19350508,PRCP,0,,,a,
ASN00082076,19350509,PRCP,0,,,a,
ASN00082076,19350510,PRCP,20,,,a,
ASN00082076,19350511,PRCP,81,,,a,
ASN00082076,19350512,PRCP,0,,,a,
ASN00082076,19350513,PRCP,0,,,a,
ASN00082076,19350514,PRCP,76,,,a,
ASN00082076,19350515,PRCP,0,,,a,
ASN00082076,19350516,PRCP,28,,,a,
ASN00082076,19350517,PRCP,30,,,a,
ASN00082076,19350518,PRCP,0,,,a,
ASN00082076,19350519,PRCP,20,,,a,
ASN00082076,19350520,PRCP,0,,,a,
ASN00082076,19350521,PRCP,0,,,a,
ASN00082076,19350522,PRCP,0,,,a,
ASN00082076,19350523,PRCP,0,,,a,
ASN00082076,19350524,PRCP,0,,,a,
ASN00082076,19350525,PRCP,0,,,a,
ASN00082076,19350526,PRCP,0,,,a,
ASN00082076,19350527,PRCP,0,,,a,
ASN00082076,19350528,PRCP,0,,,a,
ASN00082076,19350529,PRCP,81,,,a,
ASN00082076,19350530,PRCP,51,,,a,
ASN00082076,19350531,PRCP,0,,,a,
ASN00082076,19350601,PRCP,41,,,a,
ASN00082076,19350602,PRCP,0,,,a,
ASN00082076,19350603,PRCP,0,,,a,
ASN00082076,19350604,PRCP,0,,,a,
ASN00082076,19350605,PRCP,0,,,a,
ASN00082076,19350606,PRCP,0,,,a,
ASN00082076,19350607,PRCP,51,,,a,
ASN00082076,19350608,PRCP,290,,,a,
ASN00082076,19350609,PRCP,127,,,a,
ASN00082076,19350610,PRCP,10,,,a,
ASN00082076,19350611,PRCP,10,,,a,
ASN00082076,19350612,PRCP,25,,,a,
ASN00082076,19350613,PRCP,8,,,a,
ASN00082076,19350614,PRCP,51,,,a,
ASN00082076,19350615,PRCP,25,,,a,
ASN00082076,19350616,PRCP,0,,,a,
ASN00082076,19350617,PRCP,0,,,a,
ASN00082076,19350618,PRCP,0,,,a,
ASN00082076,19350619,PRCP,0,,,a,
ASN00082076,19350620,PRCP,0,,,a,
ASN00082076,19350621,PRCP,112,,,a,
ASN00082076,19350622,PRCP,218,,,a,
ASN00082076,19350623,PRCP,23,,,a,
ASN00082076,19350624,PRCP,51,,,a,
ASN00082076,19350625,PRCP,0,,,a,
ASN00082076,19350626,PRCP,0,,,a,
ASN00082076,19350627,PRCP,0,,,a,
ASN00082076,19350628,PRCP,0,,,a,
ASN00082076,19350629,PRCP,0,,,a,
ASN00082076,19350630,PRCP,0,,,a,
ASN00082076,19350701,PRCP,0,,,a,
ASN00082076,19350702,PRCP,0,,,a,
ASN00082076,19350703,PRCP,0,,,a,
ASN00082076,19350704,PRCP,183,,,a,
ASN00082076,19350705,PRCP,8,,,a,
ASN00082076,19350706,PRCP,0,,,a,
ASN00082076,19350707,PRCP,0,,,a,
ASN00082076,19350708,PRCP,0,,,a,
ASN00082076,19350709,PRCP,0,,,a,
ASN00082076,19350710,PRCP,0,,,a,
ASN00082076,19350711,PRCP,0,,,a,
ASN00082076,19350712,PRCP,64,,,a,
ASN00082076,19350713,PRCP,84,,,a,
ASN00082076,19350714,PRCP,0,,,a,
ASN00082076,19350715,PRCP,38,,,a,
ASN00082076,19350716,PRCP,102,,,a,
ASN00082076,19350717,PRCP,203,,,a,
ASN00082076,19350718,PRCP,69,,,a,
ASN00082076,19350719,PRCP,0,,,a,
ASN00082076,19350720,PRCP,305,,,a,
ASN00082076,19350721,PRCP,64,,,a,
ASN00082076,19350722,PRCP,0,,,a,
ASN00082076,19350723,PRCP,0,,,a,
ASN00082076,19350724,PRCP,0,,,a,
ASN00082076,19350725,PRCP,25,,,a,
ASN00082076,19350726,PRCP,0,,,a,
ASN00082076,19350727,PRCP,0,,,a,
ASN00082076,19350728,PRCP,0,,,a,
ASN00082076,19350729,PRCP,0,,,a,
ASN00082076,19350730,PRCP,109,,,a,
ASN00082076,19350731,PRCP,58,,,a,
ASN00082076,19350801,PRCP,38,,,a,
ASN00082076,19350802,PRCP,178,,,a,
ASN00082076,19350803,PRCP,356,,,a,
ASN00082076,19350804,PRCP,64,,,a,
ASN00082076,19350805,PRCP,97,,,a,
ASN00082076,19350806,PRCP,0,,,a,
ASN00082076,19350807,PRCP,0,,,a,
ASN00082076,19350808,PRCP,0,,,a,
ASN00082076,19350809,PRCP,295,,,a,
ASN00082076,19350810,PRCP,94,,,a,
ASN00082076,19350811,PRCP,23,,,a,
ASN00082076,19350812,PRCP,0,,,a,
ASN00082076,19350813,PRCP,53,,,a,
ASN00082076,19350814,PRCP,48,,,a,
ASN00082076,19350815,PRCP,0,,,a,
ASN00082076,19350816,PRCP,13,,,a,
ASN00082076,19350817,PRCP,0,,,a,
ASN00082076,19350818,PRCP,0,,,a,
ASN00082076,19350819,PRCP,0,,,a,
ASN00082076,19350820,PRCP,0,,,a,
ASN00082076,19350821,PRCP,0,,,a,
ASN00082076,19350822,PRCP,0,,,a,
ASN00082076,19350823,PRCP,0,,,a,
ASN00082076,19350824,PRCP,0,,,a,
ASN00082076,19350825,PRCP,0,,,a,
ASN00082076,19350826,PRCP,0,,,a,
ASN00082076,19350827,PRCP,0,,,a,
ASN00082076,19350828,PRCP,0,,,a,
ASN00082076,19350829,PRCP,0,,,a,
ASN00082076,19350830,PRCP,0,,,a,
ASN00082076,19350831,PRCP,305,,,a,
ASN00082076,19350901,PRCP,0,,,a,
ASN00082076,19350902,PRCP,28,,,a,
ASN00082076,19350903,PRCP,0,,,a,
ASN00082076,19350904,PRCP,0,,,a,
ASN00082076,19350905,PRCP,170,,,a,
ASN00082076,19350906,PRCP,0,,,a,
ASN00082076,19350907,PRCP,0,,,a,
ASN00082076,19350908,PRCP,0,,,a,
ASN00082076,19350909,PRCP,0,,,a,
ASN00082076,19350910,PRCP,0,,,a,
ASN00082076,19350911,PRCP,0,,,a,
ASN00082076,19350912,PRCP,20,,,a,
ASN00082076,19350913,PRCP,142,,,a,
ASN00082076,19350914,PRCP,46,,,a,
ASN00082076,19350915,PRCP,152,,,a,
ASN00082076,19350916,PRCP,353,,,a,
ASN00082076,19350917,PRCP,10,,,a,
ASN00082076,19350918,PRCP,0,,,a,
ASN00082076,19350919,PRCP,28,,,a,
ASN00082076,19350920,PRCP,178,,,a,
ASN00082076,19350921,PRCP,0,,,a,
ASN00082076,19350922,PRCP,0,,,a,
ASN00082076,19350923,PRCP,0,,,a,
ASN00082076,19350924,PRCP,0,,,a,
ASN00082076,19350925,PRCP,0,,,a,
ASN00082076,19350926,PRCP,0,,,a,
ASN00082076,19350927,PRCP,0,,,a,
ASN00082076,19350928,PRCP,0,,,a,
ASN00082076,19350929,PRCP,46,,,a,
ASN00082076,19350930,PRCP,0,,,a,
ASN00082076,19351001,PRCP,0,,,a,
ASN00082076,19351002,PRCP,0,,,a,
ASN00082076,19351003,PRCP,0,,,a,
ASN00082076,19351004,PRCP,0,,,a,
ASN00082076,19351005,PRCP,13,,,a,
ASN00082076,19351006,PRCP,0,,,a,
ASN00082076,19351007,PRCP,0,,,a,
ASN00082076,19351008,PRCP,0,,,a,
ASN00082076,19351009,PRCP,0,,,a,
ASN00082076,19351010,PRCP,0,,,a,
ASN00082076,19351011,PRCP,229,,,a,
ASN00082076,19351012,PRCP,33,,,a,
ASN00082076,19351013,PRCP,10,,,a,
ASN00082076,19351014,PRCP,0,,,a,
ASN00082076,19351015,PRCP,0,,,a,
ASN00082076,19351016,PRCP,0,,,a,
ASN00082076,19351017,PRCP,0,,,a,
ASN00082076,19351018,PRCP,0,,,a,
ASN00082076,19351019,PRCP,0,,,a,
ASN00082076,19351020,PRCP,102,,,a,
ASN00082076,19351021,PRCP,10,,,a,
ASN00082076,19351022,PRCP,152,,,a,
ASN00082076,19351023,PRCP,107,,,a,
ASN00082076,19351024,PRCP,53,,,a,
ASN00082076,19351025,PRCP,0,,,a,
ASN00082076,19351026,PRCP,38,,,a,
ASN00082076,19351027,PRCP,0,,,a,
ASN00082076,19351028,PRCP,272,,,a,
ASN00082076,19351029,PRCP,56,,,a,
ASN00082076,19351030,PRCP,0,,,a,
ASN00082076,19351031,PRCP,0,,,a,
ASN00082076,19351101,PRCP,0,,,a,
ASN00082076,19351102,PRCP,36,,,a,
ASN00082076,19351103,PRCP,15,,,a,
ASN00082076,19351104,PRCP,0,,,a,
ASN00082076,19351105,PRCP,0,,,a,
ASN00082076,19351106,PRCP,0,,,a,
ASN00082076,19351107,PRCP,0,,,a,
ASN00082076,19351108,PRCP,0,,,a,
ASN00082076,19351109,PRCP,25,,,a,
ASN00082076,19351110,PRCP,0,,,a,
ASN00082076,19351111,PRCP,0,,,a,
ASN00082076,19351112,PRCP,94,,,a,
ASN00082076,19351113,PRCP,152,,,a,
ASN00082076,19351114,PRCP,0,,,a,
ASN00082076,19351115,PRCP,13,,,a,
ASN00082076,19351116,PRCP,76,,,a,
ASN00082076,19351117,PRCP,0,,,a,
ASN00082076,19351118,PRCP,0,,,a,
ASN00082076,19351119,PRCP,0,,,a,
ASN00082076,19351120,PRCP,0,,,a,
ASN00082076,19351121,PRCP,30,,,a,
ASN00082076,19351122,PRCP,18,,,a,
ASN00082076,19351123,PRCP,0,,,a,
ASN00082076,19351124,PRCP,0,,,a,
ASN00082076,19351125,PRCP,0,,,a,
ASN00082076,19351126,PRCP,0,,,a,
ASN00082076,19351127,PRCP,0,,,a,
ASN00082076,19351128,PRCP,81,,,a,
ASN00082076,19351129,PRCP,0,,,a,
ASN00082076,19351130,PRCP,0,,,a,
ASN00082076,19351201,PRCP,64,,,a,
ASN00082076,19351202,PRCP,30,,,a,
ASN00082076,19351203,PRCP,671,,,a,
ASN00082076,19351204,PRCP,0,,,a,
ASN00082076,19351205,PRCP,0,,,a,
ASN00082076,19351206,PRCP,0,,,a,
ASN00082076,19351207,PRCP,0,,,a,
ASN00082076,19351208,PRCP,0,,,a,
ASN00082076,19351209,PRCP,0,,,a,
ASN00082076,19351210,PRCP,0,,,a,
ASN00082076,19351211,PRCP,46,,,a,
ASN00082076,19351212,PRCP,0,,,a,
ASN00082076,19351213,PRCP,0,,,a,
ASN00082076,19351214,PRCP,0,,,a,
ASN00082076,19351215,PRCP,0,,,a,
ASN00082076,19351216,PRCP,0,,,a,
ASN00082076,19351217,PRCP,0,,,a,
ASN00082076,19351218,PRCP,0,,,a,
ASN00082076,19351219,PRCP,0,,,a,
ASN00082076,19351220,PRCP,0,,,a,
ASN00082076,19351221,PRCP,0,,,a,
ASN00082076,19351222,PRCP,25,,,a,
ASN00082076,19351223,PRCP,0,,,a,
ASN00082076,19351224,PRCP,0,,,a,
ASN00082076,19351225,PRCP,0,,,a,
ASN00082076,19351226,PRCP,361,,,a,
ASN00082076,19351227,PRCP,25,,,a,
ASN00082076,19351228,PRCP,0,,,a,
ASN00082076,19351229,PRCP,0,,,a,
ASN00082076,19351230,PRCP,0,,,a,
ASN00082076,19351231,PRCP,0,,,a,
ASN00082076,19360101,PRCP,0,,,a,
ASN00082076,19360102,PRCP,0,,,a,
ASN00082076,19360103,PRCP,0,,,a,
ASN00082076,19360104,PRCP,229,,,a,
ASN00082076,19360105,PRCP,297,,,a,
ASN00082076,19360106,PRCP,0,,,a,
ASN00082076,19360107,PRCP,0,,,a,
ASN00082076,19360108,PRCP,0,,,a,
ASN00082076,19360109,PRCP,0,,,a,
ASN00082076,19360110,PRCP,109,,,a,
ASN00082076,19360111,PRCP,0,,,a,
ASN00082076,19360112,PRCP,20,,,a,
ASN00082076,19360113,PRCP,0,,,a,
ASN00082076,19360114,PRCP,0,,,a,
ASN00082076,19360115,PRCP,0,,,a,
ASN00082076,19360116,PRCP,0,,,a,
ASN00082076,19360117,PRCP,0,,,a,
ASN00082076,19360118,PRCP,0,,,a,
ASN00082076,19360119,PRCP,0,,,a,
ASN00082076,19360120,PRCP,0,,,a,
ASN00082076,19360121,PRCP,0,,,a,
ASN00082076,19360122,PRCP,0,,,a,
ASN00082076,19360123,PRCP,0,,,a,
ASN00082076,19360124,PRCP,0,,,a,
ASN00082076,19360125,PRCP,0,,,a,
ASN00082076,19360126,PRCP,0,,,a,
ASN00082076,19360127,PRCP,0,,,a,
ASN00082076,19360128,PRCP,91,,,a,
ASN00082076,19360129,PRCP,0,,,a,
ASN00082076,19360130,PRCP,0,,,a,
ASN00082076,19360131,PRCP,0,,,a,
ASN00082076,19360201,PRCP,0,,,a,
ASN00082076,19360202,PRCP,0,,,a,
ASN00082076,19360203,PRCP,0,,,a,
ASN00082076,19360204,PRCP,10,,,a,
ASN00082076,19360205,PRCP,38,,,a,
ASN00082076,19360206,PRCP,0,,,a,
ASN00082076,19360207,PRCP,0,,,a,
ASN00082076,19360208,PRCP,0,,,a,
ASN00082076,19360209,PRCP,41,,,a,
ASN00082076,19360210,PRCP,0,,,a,
ASN00082076,19360211,PRCP,0,,,a,
ASN00082076,19360212,PRCP,0,,,a,
ASN00082076,19360213,PRCP,267,,,a,
ASN00082076,19360214,PRCP,0,,,a,
ASN00082076,19360215,PRCP,0,,,a,
ASN00082076,19360216,PRCP,25,,,a,
ASN00082076,19360217,PRCP,0,,,a,
ASN00082076,19360218,PRCP,0,,,a,
ASN00082076,19360219,PRCP,0,,,a,
ASN00082076,19360220,PRCP,0,,,a,
ASN00082076,19360221,PRCP,51,,,a,
ASN00082076,19360222,PRCP,279,,,a,
ASN00082076,19360223,PRCP,0,,,a,
ASN00082076,19360224,PRCP,0,,,a,
ASN00082076,19360225,PRCP,0,,,a,
ASN00082076,19360226,PRCP,0,,,a,
ASN00082076,19360227,PRCP,0,,,a,
ASN00082076,19360228,PRCP,81,,,a,
ASN00082076,19360229,PRCP,0,,,a,
ASN00082076,19360301,PRCP,0,,,a,
ASN00082076,19360302,PRCP,114,,,a,
ASN00082076,19360303,PRCP,0,,,a,
ASN00082076,19360304,PRCP,0,,,a,
ASN00082076,19360305,PRCP,0,,,a,
ASN00082076,19360306,PRCP,0,,,a,
ASN00082076,19360307,PRCP,0,,,a,
ASN00082076,19360308,PRCP,0,,,a,
ASN00082076,19360309,PRCP,0,,,a,
ASN00082076,19360310,PRCP,0,,,a,
ASN00082076,19360311,PRCP,0,,,a,
ASN00082076,19360312,PRCP,0,,,a,
ASN00082076,19360313,PRCP,0,,,a,
ASN00082076,19360314,PRCP,0,,,a,
ASN00082076,19360315,PRCP,211,,,a,
ASN00082076,19360316,PRCP,114,,,a,
ASN00082076,19360317,PRCP,0,,,a,
ASN00082076,19360318,PRCP,56,,,a,
ASN00082076,19360319,PRCP,0,,,a,
ASN00082076,19360320,PRCP,0,,,a,
ASN00082076,19360321,PRCP,0,,,a,
ASN00082076,19360322,PRCP,0,,,a,
ASN00082076,19360323,PRCP,0,,,a,
ASN00082076,19360324,PRCP,0,,,a,
ASN00082076,19360325,PRCP,0,,,a,
ASN00082076,19360326,PRCP,0,,,a,
ASN00082076,19360327,PRCP,0,,,a,
ASN00082076,19360328,PRCP,0,,,a,
ASN00082076,19360329,PRCP,0,,,a,
ASN00082076,19360330,PRCP,0,,,a,
ASN00082076,19360331,PRCP,0,,,a,
ASN00082076,19360401,PRCP,0,,,a,
ASN00082076,19360402,PRCP,0,,,a,
ASN00082076,19360403,PRCP,0,,,a,
ASN00082076,19360404,PRCP,0,,,a,
ASN00082076,19360405,PRCP,0,,,a,
ASN00082076,19360406,PRCP,0,,,a,
ASN00082076,19360407,PRCP,0,,,a,
ASN00082076,19360408,PRCP,373,,,a,
ASN00082076,19360409,PRCP,51,,,a,
ASN00082076,19360410,PRCP,0,,,a,
ASN00082076,19360411,PRCP,0,,,a,
ASN00082076,19360412,PRCP,0,,,a,
ASN00082076,19360413,PRCP,0,,,a,
ASN00082076,19360414,PRCP,0,,,a,
ASN00082076,19360415,PRCP,0,,,a,
ASN00082076,19360416,PRCP,0,,,a,
ASN00082076,19360417,PRCP,0,,,a,
ASN00082076,19360418,PRCP,46,,,a,
ASN00082076,19360419,PRCP,69,,,a,
ASN00082076,19360420,PRCP,0,,,a,
ASN00082076,19360421,PRCP,191,,,a,
ASN00082076,19360422,PRCP,20,,,a,
ASN00082076,19360423,PRCP,0,,,a,
ASN00082076,19360424,PRCP,0,,,a,
ASN00082076,19360425,PRCP,0,,,a,
ASN00082076,19360426,PRCP,0,,,a,
ASN00082076,19360427,PRCP,0,,,a,
ASN00082076,19360428,PRCP,0,,,a,
ASN00082076,19360429,PRCP,0,,,a,
ASN00082076,19360430,PRCP,0,,,a,
ASN00082076,19360501,PRCP,0,,,a,
ASN00082076,19360502,PRCP,0,,,a,
ASN00082076,19360503,PRCP,0,,,a,
ASN00082076,19360504,PRCP,0,,,a,
ASN00082076,19360505,PRCP,41,,,a,
ASN00082076,19360506,PRCP,0,,,a,
ASN00082076,19360507,PRCP,0,,,a,
ASN00082076,19360508,PRCP,0,,,a,
ASN00082076,19360509,PRCP,0,,,a,
ASN00082076,19360510,PRCP,0,,,a,
ASN00082076,19360511,PRCP,127,,,a,
ASN00082076,19360512,PRCP,0,,,a,
ASN00082076,19360513,PRCP,0,,,a,
ASN00082076,19360514,PRCP,76,,,a,
ASN00082076,19360515,PRCP,25,,,a,
ASN00082076,19360516,PRCP,0,,,a,
ASN00082076,19360517,PRCP,0,,,a,
ASN00082076,19360518,PRCP,0,,,a,
ASN00082076,19360519,PRCP,0,,,a,
ASN00082076,19360520,PRCP,0,,,a,
ASN00082076,19360521,PRCP,0,,,a,
ASN00082076,19360522,PRCP,0,,,a,
ASN00082076,19360523,PRCP,0,,,a,
ASN00082076,19360524,PRCP,0,,,a,
ASN00082076,19360525,PRCP,0,,,a,
ASN00082076,19360526,PRCP,0,,,a,
ASN00082076,19360527,PRCP,0,,,a,
ASN00082076,19360528,PRCP,0,,,a,
ASN00082076,19360529,PRCP,71,,,a,
ASN00082076,19360530,PRCP,0,,,a,
ASN00082076,19360531,PRCP,152,,,a,
ASN00082076,19360601,PRCP,89,,,a,
ASN00082076,19360602,PRCP,102,,,a,
ASN00082076,19360603,PRCP,0,,,a,
ASN00082076,19360604,PRCP,0,,,a,
ASN00082076,19360605,PRCP,30,,,a,
ASN00082076,19360606,PRCP,0,,,a,
ASN00082076,19360607,PRCP,0,,,a,
ASN00082076,19360608,PRCP,0,,,a,
ASN00082076,19360609,PRCP,0,,,a,
ASN00082076,19360610,PRCP,0,,,a,
ASN00082076,19360611,PRCP,0,,,a,
ASN00082076,19360612,PRCP,191,,,a,
ASN00082076,19360613,PRCP,20,,,a,
ASN00082076,19360614,PRCP,0,,,a,
ASN00082076,19360615,PRCP,0,,,a,
ASN00082076,19360616,PRCP,0,,,a,
ASN00082076,19360617,PRCP,0,,,a,
ASN00082076,19360618,PRCP,23,,,a,
ASN00082076,19360619,PRCP,0,,,a,
ASN00082076,19360620,PRCP,0,,,a,
ASN00082076,19360621,PRCP,0,,,a,
ASN00082076,19360622,PRCP,0,,,a,
ASN00082076,19360623,PRCP,0,,,a,
ASN00082076,19360624,PRCP,127,,,a,
ASN00082076,19360625,PRCP,127,,,a,
ASN00082076,19360626,PRCP,5,,,a,
ASN00082076,19360627,PRCP,0,,,a,
ASN00082076,19360628,PRCP,254,,,a,
ASN00082076,19360629,PRCP,104,,,a,
ASN00082076,19360630,PRCP,0,,,a,
ASN00082076,19360701,PRCP,66,,,a,
ASN00082076,19360702,PRCP,0,,,a,
ASN00082076,19360703,PRCP,51,,,a,
ASN00082076,19360704,PRCP,406,,,a,
ASN00082076,19360705,PRCP,191,,,a,
ASN00082076,19360706,PRCP,15,,,a,
ASN00082076,19360707,PRCP,0,,,a,
ASN00082076,19360708,PRCP,0,,,a,
ASN00082076,19360709,PRCP,0,,,a,
ASN00082076,19360710,PRCP,0,,,a,
ASN00082076,19360711,PRCP,0,,,a,
ASN00082076,19360712,PRCP,0,,,a,
ASN00082076,19360713,PRCP,0,,,a,
ASN00082076,19360714,PRCP,13,,,a,
ASN00082076,19360715,PRCP,0,,,a,
ASN00082076,19360716,PRCP,157,,,a,
ASN00082076,19360717,PRCP,127,,,a,
ASN00082076,19360718,PRCP,13,,,a,
ASN00082076,19360719,PRCP,38,,,a,
ASN00082076,19360720,PRCP,0,,,a,
ASN00082076,19360721,PRCP,0,,,a,
ASN00082076,19360722,PRCP,0,,,a,
ASN00082076,19360723,PRCP,0,,,a,
ASN00082076,19360724,PRCP,41,,,a,
ASN00082076,19360725,PRCP,0,,,a,
ASN00082076,19360726,PRCP,89,,,a,
ASN00082076,19360727,PRCP,97,,,a,
ASN00082076,19360728,PRCP,8,,,a,
ASN00082076,19360729,PRCP,0,,,a,
ASN00082076,19360730,PRCP,140,,,a,
ASN00082076,19360731,PRCP,0,,,a,
ASN00082076,19360801,PRCP,0,,,a,
ASN00082076,19360802,PRCP,0,,,a,
ASN00082076,19360803,PRCP,310,,,a,
ASN00082076,19360804,PRCP,328,,,a,
ASN00082076,19360805,PRCP,76,,,a,
ASN00082076,19360806,PRCP,0,,,a,
ASN00082076,19360807,PRCP,0,,,a,
ASN00082076,19360808,PRCP,0,,,a,
ASN00082076,19360809,PRCP,66,,,a,
ASN00082076,19360810,PRCP,0,,,a,
ASN00082076,19360811,PRCP,221,,,a,
ASN00082076,19360812,PRCP,51,,,a,
ASN00082076,19360813,PRCP,160,,,a,
ASN00082076,19360814,PRCP,114,,,a,
ASN00082076,19360815,PRCP,46,,,a,
ASN00082076,19360816,PRCP,48,,,a,
ASN00082076,19360817,PRCP,0,,,a,
ASN00082076,19360818,PRCP,0,,,a,
ASN00082076,19360819,PRCP,76,,,a,
ASN00082076,19360820,PRCP,58,,,a,
ASN00082076,19360821,PRCP,0,,,a,
ASN00082076,19360822,PRCP,147,,,a,
ASN00082076,19360823,PRCP,36,,,a,
ASN00082076,19360824,PRCP,262,,,a,
ASN00082076,19360825,PRCP,297,,,a,
ASN00082076,19360826,PRCP,30,,,a,
ASN00082076,19360827,PRCP,137,,,a,
ASN00082076,19360828,PRCP,58,,,a,
ASN00082076,19360829,PRCP,0,,,a,
ASN00082076,19360830,PRCP,0,,,a,
ASN00082076,19360831,PRCP,0,,,a,
ASN00082076,19360901,PRCP,0,,,a,
ASN00082076,19360902,PRCP,0,,,a,
ASN00082076,19360903,PRCP,0,,,a,
ASN00082076,19360904,PRCP,0,,,a,
ASN00082076,19360905,PRCP,0,,,a,
ASN00082076,19360906,PRCP,0,,,a,
ASN00082076,19360907,PRCP,28,,,a,
ASN00082076,19360908,PRCP,145,,,a,
ASN00082076,19360909,PRCP,38,,,a,
ASN00082076,19360910,PRCP,0,,,a,
ASN00082076,19360911,PRCP,5,,,a,
ASN00082076,19360912,PRCP,91,,,a,
ASN00082076,19360913,PRCP,13,,,a,
ASN00082076,19360914,PRCP,0,,,a,
ASN00082076,19360915,PRCP,0,,,a,
ASN00082076,19360916,PRCP,76,,,a,
ASN00082076,19360917,PRCP,0,,,a,
ASN00082076,19360918,PRCP,0,,,a,
ASN00082076,19360919,PRCP,0,,,a,
ASN00082076,19360920,PRCP,36,,,a,
ASN00082076,19360921,PRCP,0,,,a,
ASN00082076,19360922,PRCP,0,,,a,
ASN00082076,19360923,PRCP,0,,,a,
ASN00082076,19360924,PRCP,0,,,a,
ASN00082076,19360925,PRCP,0,,,a,
ASN00082076,19360926,PRCP,0,,,a,
ASN00082076,19360927,PRCP,0,,,a,
ASN00082076,19360928,PRCP,0,,,a,
ASN00082076,19360929,PRCP,0,,,a,
ASN00082076,19360930,PRCP,0,,,a,
ASN00082076,19361001,PRCP,0,,,a,
ASN00082076,19361002,PRCP,0,,,a,
ASN00082076,19361003,PRCP,0,,,a,
ASN00082076,19361004,PRCP,0,,,a,
ASN00082076,19361005,PRCP,0,,,a,
ASN00082076,19361006,PRCP,0,,,a,
ASN00082076,19361007,PRCP,0,,,a,
ASN00082076,19361008,PRCP,0,,,a,
ASN00082076,19361009,PRCP,46,,,a,
