date,ID,lat,long,value
2009-08,ASN00081083,-36.8465,144.5273,476
2009-08,ASN00081085,-36.8589,143.7297,540
2009-08,ASN00081087,-36.2567,146.0433,262
2009-08,ASN00081090,-36.7446,143.6788,625
2009-08,ASN00081100,-36.7682,143.9866,408
2009-08,ASN00081115,-36.6284,144.8726,440
2009-08,ASN00081041,-36.534,144.208,378
2009-08,ASN00081118,-36.8093,144.6203,558
2009-08,ASN00081123,-36.7395,144.3266,532
2009-08,ASN00081124,-36.0294,146.0306,272
2009-08,ASN00081125,-36.4289,145.3947,262
2009-08,ASN00082001,-36.3702,146.7132,766
2009-08,ASN00082009,-36.6085,146.5371,774
2009-08,ASN00082010,-36.1491,146.6106,502
2009-08,ASN00082015,-36.3084,146.5229,544
2009-08,ASN00082016,-36.7545,145.5727,734
2009-08,ASN00082018,-36.7691,147.6956,1386
2009-08,ASN00081120,-36.5886,145.0198,330
2009-08,ASN00082021,-36.0964,146.6008,488
2009-08,ASN00081035,-36.6146,145.2143,274
2009-08,ASN00081033,-36.6436,145.4197,392
2009-08,ASN00080024,-35.8674,143.8007,240
2009-08,ASN00080027,-36.3203,143.735,288
2009-08,ASN00080036,-35.9681,144.1073,232
2009-08,ASN00080044,-35.9977,144.4244,144
2009-08,ASN00080049,-36.3613,144.7108,241
2009-08,ASN00080056,-36.2497,144.9531,190
2009-08,ASN00080067,-36.2717,143.3453,340
2009-08,ASN00080091,-36.335,145.0638,178
2009-08,ASN00080101,-36.0918,145.4531,218
2009-08,ASN00081034,-36.3989,145.3448,260
2009-08,ASN00080103,-36.3794,144.2299,332
2009-08,ASN00080125,-35.8876,145.3879,193
2009-08,ASN00080126,-35.7175,143.9111,186
2009-08,ASN00080128,-36.2847,143.3341,318
2009-08,ASN00081000,-37.0887,143.4747,192
2009-08,ASN00081007,-36.4565,145.6569,322
2009-08,ASN00081008,-36.5421,144.7751,277
2009-08,ASN00081016,-36.4963,144.6096,334
2009-08,ASN00081019,-36.718,145.1731,320
2009-08,ASN00081020,-36.5753,143.8695,222
2009-08,ASN00080109,-35.9119,145.6447,100
2009-08,ASN00083010,-36.6344,146.8628,992
2009-08,ASN00082029,-36.456,146.4299,432
2009-08,ASN00082039,-36.1047,146.5094,404
2009-08,ASN00082143,-36.7861,145.6581,584
2009-08,ASN00082144,-36.8167,145.64,636
2009-08,ASN00082145,-36.8753,145.5783,742
2009-08,ASN00082146,-36.9322,145.5842,644
2009-08,ASN00082147,-36.9217,145.6769,764
2009-08,ASN00082148,-36.8278,145.8494,922
2009-08,ASN00082149,-36.7858,145.5683,564
2009-08,ASN00082151,-36.8628,145.7333,860
2009-08,ASN00082153,-36.8206,145.705,762
2009-08,ASN00082142,-36.9461,146.2197,940
2009-08,ASN00082154,-36.8892,145.6814,1332
2009-08,ASN00082156,-36.7903,146.28,1206
2009-08,ASN00082158,-36.7478,146.5362,942
2009-08,ASN00082162,-36.5775,146.8203,900
2009-08,ASN00082163,-36.6364,146.5547,790
2009-08,ASN00082165,-36.9502,146.0095,786
2009-08,ASN00082166,-36.4186,146.5572,490
2009-08,ASN00082167,-36.5344,146.2181,520
2009-08,ASN00082169,-36.1828,147.8938,1150
2009-08,ASN00083000,-36.9064,146.2389,944
2009-08,ASN00082155,-36.8211,146.1278,830
2009-08,ASN00082033,-36.6975,146.2852,774
2009-08,ASN00082140,-36.8542,145.9381,528
2009-08,ASN00082138,-36.4206,146.3056,388
2009-08,ASN00082041,-36.1859,146.4694,465
2009-08,ASN00082042,-36.8472,145.7308,950
2009-08,ASN00082043,-36.7872,145.8225,1028
2009-08,ASN00082049,-36.6425,145.7234,464
2009-08,ASN00082052,-35.9645,147.7374,1102
2009-08,ASN00082057,-36.3025,146.7299,684
2009-08,ASN00082058,-36.3111,146.8381,846
2009-08,ASN00082068,-36.5293,147.3749,914
2009-08,ASN00082076,-36.5353,147.4984,1082
2009-08,ASN00082139,-36.2136,147.5394,1218
2009-08,ASN00082083,-36.804,145.418,566
2009-08,ASN00082090,-36.4793,147.0297,1078
2009-08,ASN00082096,-36.9005,145.5228,752
2009-08,ASN00082103,-36.0243,147.5475,1234
2009-08,ASN00082105,-36.8314,146.3982,1156
2009-08,ASN00082109,-36.6133,146.1131,520
2009-08,ASN00082112,-36.6533,146.8567,1120
2009-08,ASN00082116,-36.6083,146.3583,534
2009-08,ASN00082128,-36.5131,146.4483,416
2009-08,ASN00082134,-36.6936,145.8785,438
2009-08,ASN00082084,-36.7136,145.7603,824
2009-08,ASN00041091,-26.8086,151.0806,52
2009-08,ASN00041120,-28.1897,152.2064,6
2009-08,ASN00041085,-28.3253,152.3942,32
2009-08,ASN00014866,-17.6129,130.0713,0
2009-08,ASN00014901,-13.8345,131.1872,6
2009-08,ASN00014909,-13.3275,133.0861,0
2009-08,ASN00014932,-14.5229,132.3826,0
2009-08,ASN00014948,-14.2495,129.5282,4
2009-08,ASN00014949,-15.7442,131.9182,0
2009-08,ASN00014954,-14.9408,130.8092,0
2009-08,ASN00014955,-14.3202,132.4226,0
2009-08,ASN00014956,-13.9487,131.3191,10
2009-08,ASN00014962,-14.254,132.7357,2
2009-08,ASN00014966,-14.3148,132.4248,2
2009-08,ASN00014967,-14.3055,132.0772,0
2009-08,ASN00015085,-18.637,135.945,0
2009-08,ASN00015088,-19.0579,136.7066,0
2009-08,ASN00015123,-18.8689,134.4991,0
2009-08,ASN00015131,-17.5521,133.5407,0
2009-08,ASN00015135,-19.6423,134.1833,0
2009-08,ASN00015139,-19.933,134.3548,0
2009-08,ASN00015501,-23.1273,133.836,0
2009-08,ASN00014864,-16.3541,131.5147,0
2009-08,ASN00014857,-19.2798,129.9422,0
2009-08,ASN00014856,-18.3902,129.4299,0
2009-08,ASN00014853,-15.97,129.0407,0
2009-08,ASN00014518,-13.9747,136.4631,12
2009-08,ASN00014612,-15.5748,133.2138,0
2009-08,ASN00014626,-16.2636,133.3782,0
2009-08,ASN00014627,-13.6714,134.3414,0
2009-08,ASN00014639,-15.9179,132.3831,0
2009-08,ASN00014647,-15.2712,132.9127,0
2009-08,ASN00014648,-14.134,133.1094,0
2009-08,ASN00014651,-13.8269,133.3277,0
2009-08,ASN00014652,-14.5264,132.8006,2
2009-08,ASN00015511,-25.3139,131.7571,80
2009-08,ASN00014654,-14.3295,133.1176,0
2009-08,ASN00014704,-16.4423,136.076,0
2009-08,ASN00014723,-16.0757,136.3041,4
2009-08,ASN00014729,-15.6293,136.3881,0
2009-08,ASN00014821,-16.4583,129.0058,0
2009-08,ASN00014824,-16.1196,130.4282,0
2009-08,ASN00014825,-16.403,131.0145,0
2009-08,ASN00014829,-18.3325,130.6358,0
2009-08,ASN00014840,-17.3871,131.1166,0
2009-08,ASN00014847,-16.1176,130.9558,0
2009-08,ASN00014703,-15.7426,136.8192,24
2009-08,ASN00015521,-23.2837,134.4229,14
2009-08,ASN00015548,-20.1883,130.0161,0
2009-08,ASN00015585,-21.7498,135.2382,0
2009-08,ASN00016031,-30.2406,133.9885,92
2009-08,ASN00016032,-32.5226,136.4926,59
2009-08,ASN00016034,-32.1572,135.0722,317
2009-08,ASN00016035,-30.4027,136.392,54
2009-08,ASN00016055,-32.3792,135.5247,342
2009-08,ASN00016056,-32.1232,137.1505,212
2009-08,ASN00016065,-30.449,137.1692,78
2009-08,ASN00016067,-32.4398,136.0671,200
2009-08,ASN00016086,-31.7646,135.6494,285
2009-08,ASN00016030,-30.1809,135.6629,80
2009-08,ASN00016090,-29.0347,134.7222,26
2009-08,ASN00016096,-30.4829,136.8772,84
2009-08,ASN00016097,-26.2635,132.1771,18
2009-08,ASN00016098,-30.7051,134.5786,74
2009-08,ASN00017014,-31.0939,138.6786,182
2009-08,ASN00017024,-30.066,138.2739,71
2009-08,ASN00017028,-27.724,140.7633,0
2009-08,ASN00017032,-30.9904,138.5787,92
2009-08,ASN00017037,-29.239,137.9058,0
2009-08,ASN00017041,-30.9372,138.8919,114
2009-08,ASN00016095,-26.2085,133.8545,4
2009-08,ASN00014517,-11.9971,135.5726,8
2009-08,ASN00016028,-30.0047,136.0445,110
2009-08,ASN00016006,-29.9434,134.1506,82
2009-08,ASN00015590,-23.7951,133.889,116
2009-08,ASN00015594,-23.4564,134.6849,21
2009-08,ASN00015602,-22.9494,136.1442,0
2009-08,ASN00015607,-22.1305,132.0812,0
2009-08,ASN00015611,-22.7228,131.1685,50
2009-08,ASN00015617,-24.1313,134.3737,80
2009-08,ASN00015618,-22.2747,137.9733,0
2009-08,ASN00015623,-23.6938,134.0354,22
2009-08,ASN00015626,-22.3961,134.2335,0
2009-08,ASN00016021,-31.2609,135.2374,160
2009-08,ASN00015635,-25.1896,130.9737,78
2009-08,ASN00015643,-22.4518,133.6377,8
2009-08,ASN00015652,-24.2914,131.5488,0
2009-08,ASN00015660,-25.3602,131.0196,120
2009-08,ASN00015661,-22.2109,134.1182,0
2009-08,ASN00015666,-20.1824,130.0148,0
2009-08,ASN00015667,-23.6338,132.7311,40
2009-08,ASN00015673,-23.5312,134.3743,44
2009-08,ASN00016001,-31.1558,136.8054,52
2009-08,ASN00016005,-32.3997,137.225,206
2009-08,ASN00015641,-20.5476,130.3466,0
2009-08,ASN00014515,-12.5013,135.8001,0
2009-08,ASN00014508,-12.2741,136.8203,6
2009-08,ASN00014405,-12.0569,134.2339,0
2009-08,ASN00011019,-32.2464,126.3008,106
2009-08,ASN00011022,-31.7117,128.8867,68
2009-08,ASN00011052,-30.8453,128.1092,106
2009-08,ASN00012009,-32.2147,121.7547,120
2009-08,ASN00012011,-30.9869,119.1142,347
2009-08,ASN00012025,-27.9331,120.0575,6
2009-08,ASN00012038,-30.7847,121.4533,54
2009-08,ASN00012043,-29.3361,121.4944,100
2009-08,ASN00012044,-33.5547,120.6997,260
2009-08,ASN00011017,-32.4569,123.8653,156
2009-08,ASN00012045,-28.6306,122.4072,72
2009-08,ASN00012071,-32.9869,121.6239,248
2009-08,ASN00012072,-27.9875,119.2961,90
2009-08,ASN00012077,-32.8606,121.7081,124
2009-08,ASN00012079,-31.0381,119.3064,342
2009-08,ASN00012083,-31.3011,118.6922,546
2009-08,ASN00012092,-28.5606,119.0161,198
2009-08,ASN00012107,-33.4225,121.9894,244
2009-08,ASN00012117,-31.2186,121.6181,186
2009-08,ASN00012141,-30.0242,119.28,240
2009-08,ASN00012064,-31.3356,118.98,426
2009-08,ASN00012152,-31.2617,120.0219,318
2009-08,ASN00011008,-31.8433,127.8572,320
2009-08,ASN00010917,-32.6722,116.6706,1120
2009-08,ASN00010704,-33.3281,117.5628,502
2009-08,ASN00010705,-32.3344,118.8492,274
2009-08,ASN00010729,-34.3439,118.6306,198
2009-08,ASN00010792,-34.1692,118.9444,390
2009-08,ASN00010799,-32.6339,118.0103,348
2009-08,ASN00010802,-33.4661,118.6361,250
2009-08,ASN00010831,-33.4836,117.61,508
2009-08,ASN00010866,-33.9317,117.3258,390
2009-08,ASN00010869,-33.5942,120.1833,255
2009-08,ASN00011003,-31.6797,128.8792,90
2009-08,ASN00010872,-33.1722,118.2475,264
2009-08,ASN00010889,-32.885,118.6347,362
2009-08,ASN00010893,-34.3078,117.4347,90
2009-08,ASN00010897,-34.2206,118.5042,292
2009-08,ASN00010904,-32.1717,118.6136,374
2009-08,ASN00010905,-33.8878,119.1092,408
2009-08,ASN00010908,-32.0294,116.8742,522
2009-08,ASN00010911,-33.1006,118.4647,216
2009-08,ASN00010912,-32.5878,117.6408,8
2009-08,ASN00010916,-33.6856,117.6064,642
2009-08,ASN00010878,-33.5381,119.6564,219
2009-08,ASN00017043,-27.5553,135.4456,2
2009-08,ASN00012223,-33.2242,121.3544,236
2009-08,ASN00012305,-28.6133,122.4236,88
2009-08,ASN00014144,-12.3962,130.8785,2
2009-08,ASN00014149,-12.4558,131.0505,0
2009-08,ASN00014153,-11.1538,132.143,0
2009-08,ASN00014183,-12.8324,130.9713,4
2009-08,ASN00014198,-12.6594,132.8939,0
2009-08,ASN00014204,-13.7578,131.574,0
2009-08,ASN00014219,-12.5491,131.0794,0
2009-08,ASN00014222,-12.6374,131.0763,0
2009-08,ASN00014226,-12.5764,131.0829,0
2009-08,ASN00014143,-12.8003,131.0507,0
2009-08,ASN00014238,-12.4346,130.7491,10
2009-08,ASN00014253,-13.1672,130.1225,0
2009-08,ASN00014264,-12.7121,130.9889,0
2009-08,ASN00014265,-12.4126,130.9202,0
2009-08,ASN00014266,-12.4121,130.9669,0
2009-08,ASN00014272,-13.0545,131.0252,0
2009-08,ASN00014274,-11.0468,132.9791,0
2009-08,ASN00014277,-12.635,130.3725,34
2009-08,ASN00014401,-11.6502,133.3796,0
2009-08,ASN00014404,-12.0931,134.8919,0
2009-08,ASN00014246,-12.3784,130.9057,0
2009-08,ASN00012239,-28.4967,119.7436,184
2009-08,ASN00014142,-11.4022,130.4217,0
2009-08,ASN00014092,-13.2373,131.1042,0
2009-08,ASN00012306,-33.5239,122.9469,207
2009-08,ASN00012308,-33.3356,122.0697,164
2009-08,ASN00012314,-27.8386,120.7031,26
2009-08,ASN00012320,-31.2353,119.3564,522
2009-08,ASN00013005,-26.2225,121.5561,26
2009-08,ASN00013006,-26.4006,120.9539,0
2009-08,ASN00013011,-26.1317,126.5839,10
2009-08,ASN00013015,-25.7964,122.9753,0
2009-08,ASN00013017,-25.0341,128.301,66
2009-08,ASN00014112,-12.3786,130.8469,2
2009-08,ASN00013018,-26.1208,121.9403,10
2009-08,ASN00013030,-21.7125,122.2281,0
2009-08,ASN00013032,-25.6361,121.3533,6
2009-08,ASN00013035,-27.0336,122.4439,6
2009-08,ASN00014013,-12.81,130.4576,30
2009-08,ASN00014015,-12.4239,130.8925,0
2009-08,ASN00014040,-12.4227,130.8844,0
2009-08,ASN00014041,-12.605,131.2988,0
2009-08,ASN00014055,-13.481,131.1173,10
2009-08,ASN00014059,-14.0829,131.8099,0
2009-08,ASN00013024,-26.5172,122.8078,8
2009-08,ASN00017054,-31.1278,138.9618,112
2009-08,ASN00017089,-27.7205,138.2548,0
2009-08,ASN00017098,-31.1881,138.2785,60
2009-08,ASN00021007,-33.6947,138.4057,364
2009-08,ASN00021010,-33.7459,138.5628,472
2009-08,ASN00021012,-33.8682,138.01,420
2009-08,ASN00021013,-33.1851,138.4968,304
2009-08,ASN00021015,-33.7045,138.2927,286
2009-08,ASN00021016,-33.353,138.2057,267
2009-08,ASN00021019,-33.8315,138.7917,484
2009-08,ASN00021020,-33.359,138.393,340
2009-08,ASN00021021,-33.2705,138.357,82
2009-08,ASN00021004,-33.5643,138.7595,337
2009-08,ASN00021022,-33.4669,138.4424,324
2009-08,ASN00021025,-33.8347,138.6532,504
2009-08,ASN00021027,-33.2036,138.6059,96
2009-08,ASN00021029,-33.5867,138.3343,452
2009-08,ASN00021031,-33.1851,138.3001,290
2009-08,ASN00021033,-33.9136,138.7195,568
2009-08,ASN00021034,-33.5592,138.903,534
2009-08,ASN00021042,-33.6029,137.9348,264
2009-08,ASN00021044,-34.1848,138.1478,306
2009-08,ASN00021045,-33.5407,138.2244,390
2009-08,ASN00021024,-33.4595,138.7475,562
2009-08,ASN00021055,-33.2296,138.8844,218
2009-08,ASN00021003,-33.845,138.4901,119
2009-08,ASN00021001,-34.026,138.6846,276
2009-08,ASN00019113,-31.448,138.4531,114
2009-08,ASN00019114,-32.4295,138.8922,174
2009-08,ASN00019115,-33.0188,138.6153,302
2009-08,ASN00020000,-32.0498,140.162,106
2009-08,ASN00020001,-31.9695,140.5436,102
2009-08,ASN00020002,-32.076,140.9969,94
2009-08,ASN00020004,-31.6516,139.5491,65
2009-08,ASN00020010,-32.0646,139.382,78
2009-08,ASN00020013,-32.4292,139.9887,204
2009-08,ASN00021002,-34.1424,138.4225,149
2009-08,ASN00020017,-32.4467,140.9233,64
2009-08,ASN00020022,-33.2458,140.0345,154
2009-08,ASN00020025,-33.5009,139.5154,140
2009-08,ASN00020028,-33.7622,140.1251,129
2009-08,ASN00020043,-33.1873,139.6209,90
2009-08,ASN00020049,-31.6382,140.513,46
2009-08,ASN00020053,-32.1698,140.7959,94
2009-08,ASN00020055,-31.7484,140.3426,68
2009-08,ASN00020059,-31.6619,140.6289,32
2009-08,ASN00020062,-32.5707,139.5645,136
2009-08,ASN00020020,-32.6416,139.6496,116
2009-08,ASN00019112,-33.023,138.0698,232
2009-08,ASN00021057,-33.5707,138.4503,334
2009-08,ASN00021062,-33.3041,138.7553,360
2009-08,ASN00022020,-33.9323,137.6282,166
2009-08,ASN00022022,-34.1447,138.0146,368
2009-08,ASN00022023,-35.0203,137.6064,370
2009-08,ASN00022031,-34.748,137.5276,344
2009-08,ASN00022033,-34.4724,137.885,344
2009-08,ASN00022036,-34.7477,137.6309,491
2009-08,ASN00022044,-34.239,137.9883,292
2009-08,ASN00022046,-35.1121,137.7395,480
2009-08,ASN00022049,-35.2795,136.9392,686
2009-08,ASN00022018,-34.9906,137.3995,426
2009-08,ASN00022050,-33.9703,137.6628,188
2009-08,ASN00022055,-34.6492,137.7272,382
2009-08,ASN00022056,-34.402,137.7185,342
2009-08,ASN00022803,-35.8426,138.1327,676
2009-08,ASN00022811,-35.5989,137.4386,884
2009-08,ASN00022815,-35.7255,137.2591,763
2009-08,ASN00022823,-35.7549,136.5959,806
2009-08,ASN00022831,-35.7501,137.7217,730
2009-08,ASN00022835,-35.734,137.1212,944
2009-08,ASN00022836,-35.8096,137.792,594
2009-08,ASN00022054,-34.5552,137.8581,534
2009-08,ASN00021060,-33.2025,138.6024,72
2009-08,ASN00022017,-34.9122,137.7977,426
2009-08,ASN00022014,-34.7785,137.8579,190
2009-08,ASN00021063,-34.1564,138.1827,286
2009-08,ASN00021072,-33.3265,138.3172,296
2009-08,ASN00021075,-33.7464,138.6058,524
2009-08,ASN00021076,-33.9309,138.814,396
2009-08,ASN00021077,-33.6781,138.9371,447
2009-08,ASN00021102,-33.35,138.102,312
2009-08,ASN00021104,-33.9943,138.4539,378
2009-08,ASN00021106,-33.953,138.3903,362
2009-08,ASN00021110,-33.7876,137.7068,272
2009-08,ASN00022015,-34.2971,138.0014,116
2009-08,ASN00021120,-33.2549,138.7867,302
2009-08,ASN00021130,-34.1002,138.631,378
2009-08,ASN00021131,-33.8226,138.5933,344
2009-08,ASN00021133,-33.7676,138.2182,332
2009-08,ASN00022003,-34.6981,137.7116,450
2009-08,ASN00022008,-34.3745,137.6733,360
2009-08,ASN00022009,-34.7708,137.5952,258
2009-08,ASN00022011,-34.0672,137.5925,168
2009-08,ASN00022012,-34.0402,137.9004,348
2009-08,ASN00022013,-34.4951,137.4836,202
2009-08,ASN00021127,-33.8828,138.6389,610
2009-08,ASN00010702,-32.1003,118.8058,316
2009-08,ASN00019111,-31.4763,139.1134,76
2009-08,ASN00019078,-32.5172,137.8425,166
2009-08,ASN00018069,-33.6501,134.888,370
2009-08,ASN00018077,-32.3752,133.9353,285
2009-08,ASN00018079,-32.7963,134.2116,181
2009-08,ASN00018083,-33.043,135.4519,238
2009-08,ASN00018086,-34.3756,136.1026,148
2009-08,ASN00018091,-34.2617,136.2092,266
2009-08,ASN00018094,-32.4035,134.5323,214
2009-08,ASN00018096,-33.6824,136.6831,246
2009-08,ASN00018098,-32.9475,135.2754,270
2009-08,ASN00018063,-31.932,133.0056,166
2009-08,ASN00018106,-31.4492,130.8976,144
2009-08,ASN00018110,-30.6143,130.4136,152
2009-08,ASN00018113,-33.965,136.2472,280
2009-08,ASN00018114,-30.1591,131.579,74
2009-08,ASN00018115,-35.3365,136.1174,610
2009-08,ASN00018116,-33.7081,136.5026,294
2009-08,ASN00018120,-33.0539,137.5205,182
2009-08,ASN00018144,-34.5424,135.6997,624
2009-08,ASN00018164,-33.6993,135.9238,266
2009-08,ASN00018165,-33.5733,135.602,173
2009-08,ASN00018107,-34.5911,135.7572,834
2009-08,ASN00018166,-32.2811,134.4714,240
2009-08,ASN00018060,-31.7782,132.2038,218
2009-08,ASN00018047,-32.0723,133.9401,206
2009-08,ASN00017099,-30.311,139.3357,49
2009-08,ASN00017110,-30.5963,138.4219,110
2009-08,ASN00017115,-29.1266,140.9018,0
2009-08,ASN00017119,-30.8406,138.3224,94
2009-08,ASN00017123,-28.0997,140.1956,0
2009-08,ASN00017126,-29.6587,138.0684,54
2009-08,ASN00017130,-29.7138,137.9017,70
2009-08,ASN00017131,-29.9062,139.7345,52
2009-08,ASN00018001,-33.9118,136.5697,98
2009-08,ASN00018054,-33.0314,134.7015,94
2009-08,ASN00018012,-32.1297,133.6976,178
2009-08,ASN00018019,-34.3853,135.4697,711
2009-08,ASN00018022,-33.6772,136.9116,132
2009-08,ASN00018023,-34.2644,135.7266,202
2009-08,ASN00018024,-33.4678,136.2113,312
2009-08,ASN00018034,-32.7324,137.1505,127
2009-08,ASN00018040,-33.1414,136.4125,304
2009-08,ASN00018043,-34.4139,135.8224,475
2009-08,ASN00018044,-33.1332,135.5552,224
2009-08,ASN00018046,-33.5679,135.7571,299
2009-08,ASN00018014,-33.7011,136.4937,362
2009-08,ASN00019106,-32.627,139.1923,193
2009-08,ASN00018171,-34.1361,135.3319,402
2009-08,ASN00018174,-33.7234,136.1511,358
2009-08,ASN00019010,-32.0695,138.4948,314
2009-08,ASN00019013,-32.5373,138.5626,246
2009-08,ASN00019017,-31.8846,138.435,244
2009-08,ASN00019024,-32.8294,138.1907,444
2009-08,ASN00019031,-32.8776,139.0578,224
2009-08,ASN00019032,-32.7335,138.6135,70
2009-08,ASN00019034,-32.9737,138.8375,72
2009-08,ASN00019037,-33.0216,138.0002,163
2009-08,ASN00019038,-32.3538,138.0371,328
2009-08,ASN00019009,-32.4244,138.5304,172
2009-08,ASN00019042,-32.8454,138.2116,308
2009-08,ASN00019046,-31.775,138.6529,173
2009-08,ASN00019047,-32.6923,138.3247,193
2009-08,ASN00019048,-32.6521,138.1003,292
2009-08,ASN00019052,-33.0338,138.2686,352
2009-08,ASN00019053,-33.0856,138.2211,212
2009-08,ASN00019057,-32.552,138.8688,341
2009-08,ASN00019061,-32.0545,138.6427,283
2009-08,ASN00019062,-33.0287,138.7489,168
2009-08,ASN00019070,-31.5286,138.6093,146
2009-08,ASN00019043,-32.9495,138.5174,242
2009-08,ASN00018172,-32.921,135.9996,244
2009-08,ASN00019008,-32.4618,138.2004,232
2009-08,ASN00019005,-32.8247,138.6907,200
2009-08,ASN00018176,-33.3416,136.7518,204
2009-08,ASN00018182,-31.9661,133.3316,220
2009-08,ASN00018184,-33.6125,136.3722,384
2009-08,ASN00018186,-32.5534,136.7123,142
2009-08,ASN00018188,-34.6252,135.4725,702
2009-08,ASN00018189,-33.7516,135.1863,320
2009-08,ASN00018190,-32.9004,136.1858,246
2009-08,ASN00018192,-34.5993,135.8784,504
2009-08,ASN00018193,-33.0267,136.3171,258
2009-08,ASN00019006,-32.881,138.3519,268
2009-08,ASN00018195,-32.8427,135.1515,206
2009-08,ASN00018201,-32.5091,137.7144,134
2009-08,ASN00018203,-34.344,136.0471,403
2009-08,ASN00018204,-33.5879,134.8859,344
2009-08,ASN00018205,-34.7405,135.845,884
2009-08,ASN00018209,-33.8189,135.4857,307
2009-08,ASN00018213,-33.7412,135.0804,500
2009-08,ASN00018214,-32.9232,136.4778,258
2009-08,ASN00019001,-33.0524,138.4277,272
2009-08,ASN00019002,-32.2507,137.9776,418
2009-08,ASN00018198,-33.4138,136.5989,314
2009-08,ASN00010692,-33.1131,118.84,350
2009-08,ASN00010647,-33.3075,117.3403,497
2009-08,ASN00010641,-33.375,116.9053,590
2009-08,ASN00008143,-29.2872,115.6331,548
2009-08,ASN00008146,-30.0706,116.2092,370
2009-08,ASN00008157,-28.8978,115.8628,298
2009-08,ASN00008200,-28.6936,115.0408,326
2009-08,ASN00008202,-30.6219,116.3794,516
2009-08,ASN00008237,-28.6857,115.2806,358
2009-08,ASN00008240,-28.8939,115.4539,252
2009-08,ASN00008251,-27.7119,114.165,408
2009-08,ASN00008254,-30.7092,116.7744,564
2009-08,ASN00008137,-30.8917,116.7186,624
2009-08,ASN00008271,-28.8114,115.9675,216
2009-08,ASN00008285,-28.3181,114.7614,638
2009-08,ASN00008286,-28.275,114.6761,551
2009-08,ASN00008290,-28.3008,113.5936,358
2009-08,ASN00008294,-28.2094,115.285,190
2009-08,ASN00008296,-29.2039,116.0247,268
2009-08,ASN00008297,-30.2761,116.6714,524
2009-08,ASN00008298,-28.7597,114.937,600
2009-08,ASN00008299,-29.1103,115.3173,540
2009-08,ASN00008300,-29.0692,115.0915,700
2009-08,ASN00008283,-30.1453,116.3844,534
2009-08,ASN00008304,-28.9571,114.9492,0
2009-08,ASN00008121,-29.5339,115.7628,300
2009-08,ASN00008107,-29.4417,116.2875,244
2009-08,ASN00008005,-30.7294,116.02,778
2009-08,ASN00008008,-30.5831,116.135,566
2009-08,ASN00008013,-29.3303,116.1433,368
2009-08,ASN00008014,-30.2192,116.7783,410
2009-08,ASN00008016,-30.445,117.0406,372
2009-08,ASN00008022,-30.2911,116.3306,658
2009-08,ASN00008025,-29.6889,115.8869,329
2009-08,ASN00008028,-28.5008,114.7897,336
2009-08,ASN00008037,-29.8819,116.0233,307
2009-08,ASN00008113,-27.8325,114.7364,189
2009-08,ASN00008050,-28.7769,114.605,292
2009-08,ASN00008052,-28.17,114.7614,348
2009-08,ASN00008057,-29.5486,115.0689,704
2009-08,ASN00008060,-29.0364,115.5536,384
2009-08,ASN00008064,-30.6719,116.3078,642
2009-08,ASN00008066,-30.7008,117.0608,464
2009-08,ASN00008072,-29.7586,116.4444,308
2009-08,ASN00008077,-29.6006,115.9392,322
2009-08,ASN00008095,-28.5367,115.5142,272
2009-08,ASN00008100,-28.3456,114.6367,628
2009-08,ASN00008051,-28.7953,114.6975,652
2009-08,ASN00008002,-30.5967,116.7714,480
2009-08,ASN00008305,-29.2778,114.9464,738
2009-08,ASN00008308,-28.8,115.76,280
